,Ids,Ids2,Ids3
0,[4980],,
1,[2123],,
2,[6536],,
3,"[3240, 9002]",,
4,[7901],,
5,[9972],,
6,"[1279, 6289]",,
7,"[5404, 7854]",,
8,[599],,
9,[1925],,
10,[7553],,
11,[4328],,
12,[1186],,
13,[835],,
14,[7442],,
15,[1028],,
16,[5234],,
17,[9461],,
18,[1699],,
19,[4372],,
20,[8930],,
21,"[297, 2878]",,
22,[4637],,
23,[9859],,
24,"[2725, 8536]",,
25,"[2725, 8536]",,
26,[5308],,
27,[1923],,
28,[3807],,
29,[7609],,
30,[1336],,
31,[1658],,
32,[4601],,
33,[515],,
34,2044,[6472],
35,[853],,
36,[8767],,
37,[3906],[2487],
38,[4661],"[2691, 3863]",
39,[4661],"[2691, 3863]",
40,[586],,
41,[6096],,
42,[7814],,
43,[4088],,
44,[7401],,
45,[228],,
46,"[1109, 1687]",,
47,[2973],,
48,[4553],,
49,[7306],,
50,[41],,
51,[9522],,
52,[552],,
53,[6245],,
54,[2124],,
55,[7753],,
56,[4822],,
57,[7955],,
58,[3637],,
59,[3862],,
60,[9687],,
61,[9778],,
62,[521],,
63,[6113],,
64,[4738],,
65,[6025],,
66,[9108],,
67,[3170],[7968],
68,[3170],[7968],
69,"[1546, 3388]",,
70,[6713],,
71,[1983],,
72,[2739],,
73,[9073],,
74,"[5793, 7476]",,
75,[8308],,
76,[1957],,
77,[2199],,
78,[8685],,
79,[359],,
80,[4658],,
81,[2225],,
82,[6706],,
83,[9434],,
84,[4848],,
85,[3760],,
86,[8186],,
87,"[1548, 9539]",,
88,[187],,
89,[9113],,
90,"[6493, 7488]",,
91,"[6493, 7488]",,
92,[6649],,
93,[7053],,
94,[627],,
95,[6632],,
96,[5476],,
97,[1775],,
98,[1645],,
99,[3458],,
100,[759],,
101,[951],,
102,[5949],[4105],
103,[2182],,
104,[7125],,
105,[1760],,
106,[5650],,
107,[9980],,
108,[2839],,
109,[962],,
110,[2919],,
111,[8324],,
112,[7539],,
113,[7571],,
114,[9190],,
115,[8569],,
116,[8688],,
117,[9162],,
118,[1254],,
119,[2755],,
120,[7682],,
121,[5711],,
122,[6133],,
123,[5830],,
124,[7149],,
125,[8705],,
126,[952],,
127,[2552],,
128,[6615],,
129,[3391],,
130,[5988],,
131,[7112],,
132,"[2254, 4969]",,
133,[4007],,
134,[8605],,
135,[1095],,
136,[9352],,
137,[1572],,
138,2661,[5868],
139,[1905],,
140,"[8903, 9393]",,
141,[689],,
142,[8440],,
143,[872],,
144,[8282],,
145,"[2691, 3863]",,
146,[8992],,
147,[8156],,
148,[234],,
149,[9385],,
150,[4330],[7079],
151,[4330],[7079],
152,[3738],,
153,9270,[9482],
154,[1505],,
155,"[2420, 3306]",,
156,"[8726, 9039]",,
157,"[8726, 9039]",,
158,[9111],,
159,[7293],,
160,[2138],,
161,"[1040, 4515]",,
162,"[1040, 4515]",,
163,[1348],,
164,[6639],,
165,[3334],,
166,[5425],,
167,62,[9506],
168,[1427],,
169,[2904],,
170,6250,[8058],
171,[836],,
172,[9460],,
173,[5978],,
174,[2664],,
175,[9525],,
176,[7197],,
177,[1657],,
178,[1498],,
179,[5799],,
180,[2375],,
181,[140],,
182,[5605],,
183,[6366],,
184,[1216],,
185,[4266],,
186,8701,[4676],
187,[2604],,
188,[2642],,
189,[5823],,
190,[6914],,
191,"[6622, 7578]",,
192,[9550],,
193,[8293],,
194,[6941],,
195,[2714],,
196,[1495],,
197,[1100],,
198,[3811],,
199,[2517],,
200,[9569],,
201,[8475],,
202,[2773],,
203,[75],,
204,[8335],,
205,[3942],,
206,[6988],,
207,[1642],,
208,1242,[9804],
209,[8476],,
210,[5252],,
211,"[1171, 7421]",,
212,[9738],,
213,[960],,
214,[1797],,
215,[9730],,
216,[2950],,
217,"[909, 1255]",,
218,[4085],,
219,[5343],,
220,[7013],,
221,[2185],,
222,[8858],,
223,[6219],,
224,[5424],,
225,[4542],,
226,[1251],,
227,[4625],,
228,[3497],,
229,[3507],,
230,[903],,
231,"[6, 38]",,
232,"[6, 38]",,
233,[949],,
234,[5850],,
235,[5057],,
236,[4492],,
237,[5169],,
238,[7160],,
239,[688],,
240,[5307],,
241,[5959],,
242,[1134],,
243,[2855],,
244,[453],,
245,[592],,
246,[7707],,
247,[8],,
248,[3729],,
249,[2464],,
250,[1876],,
251,[6008],,
252,8509,[3999],
253,[3258],,
254,[475],,
255,[2187],,
256,"[3612, 9921]",,
257,[5617],,
258,[9259],,
259,[9955],,
260,[783],,
261,[7853],,
262,[7325],,
263,[4332],,
264,[4522],,
265,[6804],,
266,[6587],,
267,[1681],,
268,[469],,
269,564,[3291],
270,[5631],,
271,[2167],,
272,[7399],,
273,"[2338, 5271]",,
274,"[2338, 5271]",,
275,[6006],,
276,[2892],,
277,[8674],,
278,[3716],,
279,[5051],,
280,[201],,
281,[6938],,
282,[5883],,
283,[2578],,
284,[5098],,
285,[820],,
286,[6660],,
287,[9186],,
288,[8613],[9415],
289,[8613],[9415],
290,[2961],,
291,[7808],,
292,[7398],,
293,[8158],,
294,[5815],,
295,[5499],,
296,[390],,
297,[2827],,
298,[5075],,
299,[9404],,
300,[6526],,
301,[3300],,
302,"[718, 5124]",,
303,"[718, 5124]",,
304,[6419],,
305,[8968],,
306,[2307],,
307,[8203],,
308,[5081],,
309,[8989],,
310,[5956],,
311,[1451],,
312,"[996, 3500]",,
313,"[996, 3500]",,
314,"[4512, 5400]",,
315,"[4512, 5400]",,
316,[6013],,
317,[9361],,
318,[3408],,
319,[4802],,
320,[2129],,
321,"[3866, 4140]",,
322,[5161],,
323,[9614],,
324,[1103],,
325,[8596],,
326,[477],,
327,[2777],,
328,[4161],,
329,[3947],,
330,[6506],,
331,[2130],,
332,[231],,
333,[9487],,
334,[2882],,
335,727,[2014],
336,[8629],,
337,[3012],,
338,"[5404, 7854]",,
339,[9102],,
340,[8486],,
341,[4697],,
342,[2400],,
343,[7690],,
344,[2439],,
345,[9902],,
346,[127],,
347,[5199],,
348,[7070],,
349,[1472],,
350,[2176],,
351,[2505],,
352,[470],,
353,[2149],,
354,"[971, 2890]",,
355,[468],,
356,[5683],,
357,[7908],,
358,[6602],,
359,[6226],,
360,[4322],,
361,[432],,
362,"[5522, 6069]",,
363,"[5522, 6069]",,
364,[2809],,
365,"[2252, 7213]",,
366,"[2252, 7213]",,
367,[4391],,
368,[1875],,
369,[4024],,
370,[7662],,
371,[2522],,
372,[8190],,
373,[8295],,
374,[5807],,
375,[9959],,
376,[9252],,
377,[7959],,
378,[7627],,
379,[8892],,
380,[9166],,
381,[7563],,
382,[5829],,
383,[9178],,
384,[3522],,
385,[6378],,
386,[4495],,
387,[6803],,
388,[8644],,
389,[2054],,
390,[5744],,
391,[5060],,
392,6956,[8883],
393,[4452],,
394,[237],,
395,[5554],,
396,[5232],,
397,[6593],,
398,[316],,
399,[155],,
400,[7350],,
401,4812,[5857],
402,[6561],,
403,[969],,
404,[9187],,
405,224,[817],
406,[5481],,
407,[7832],[5220],
408,[1858],,
409,[7238],,
410,[1970],,
411,[942],,
412,[1078],,
413,[3841],,
414,[4468],"[4604, 6937]",
415,[5921],,
416,[7752],,
417,[9618],,
418,[7778],,
419,[2842],,
420,[190],,
421,[4439],,
422,[2351],,
423,[6160],,
424,[2905],,
425,[507],,
426,"[755, 2238]",,
427,"[755, 2238]",,
428,"[6185, 6854]",,
429,[6834],,
430,[3749],,
431,[1207],,
432,[1846],,
433,[5964],,
434,[6736],,
435,[2914],,
436,[933],[7168],
437,[9782],,
438,"[7496, 7527]",,
439,"[1117, 8867]",,
440,[3131],,
441,[9188],,
442,"[6010, 6717]",,
443,"[6010, 6717]",,
444,[9917],,
445,[1176],,
446,[7990],,
447,[2727],"[8726, 9039]",
448,[2727],"[8726, 9039]",
449,"[1952, 4397]",,
450,[9932],,
451,[8829],,
452,[1230],,
453,[8354],,
454,[9521],,
455,[9275],,
456,[3885],,
457,[1081],,
